,trade_px,trades_date_time,update_type,a1,aq1,b1,bq1,a2,aq2,b2,bq2,a3,aq3,b3,bq3,a4,aq4,b4,bq4,a5,aq5,b5,bq5
0,14728.43,2017-12-23T04:12:27.000Z,sell,14755.65,0.01048,14725.37,0.01114,14756.12,0.01011,14720.12,0.01185,14756.75,0.01081,14719.4,2.7,14772.59,0.01159,14716.9,6.0,14772.82,0.01039,14707.56,0.01154
0,14728.43,2017-12-23T04:12:27.000Z,sell,14755.65,0.01048,14728.43,0.79954,14756.12,0.01011,14725.37,0.01114,14756.75,0.01081,14720.12,0.01185,14772.59,0.01159,14719.4,2.7,14772.82,0.01039,14716.9,6.0
0,14728.43,2017-12-23T04:13:34.000Z,sell,14755.65,0.01048,14728.43,0.79954,14756.12,0.01011,14725.37,0.01114,14756.75,0.01081,14720.12,0.01185,14772.59,0.01159,14719.4,2.7,14772.82,0.01039,14716.9,6.0
0,14728.43,2017-12-23T04:13:34.000Z,sell,14755.65,0.01048,14728.43,0.79954,14756.12,0.01011,14725.37,0.01114,14756.75,0.01081,14720.12,0.01185,14772.59,0.01159,14719.4,2.7,14772.82,0.01039,14716.9,6.0
0,14728.43,2017-12-23T04:13:34.000Z,sell,14759.25,0.01081,14733.41,0.01067,14767.2,0.01068,14723.02,0.01033,14768.7,0.01026,14722.42,0.01192,14772.46,0.01186,14721.58,0.01056,14818.41,0.01048,14720.56,0.01097
0,14728.43,2017-12-23T04:13:34.000Z,sell,14759.25,0.01081,14733.41,0.01067,14767.2,0.01068,14723.02,0.01033,14768.7,0.01026,14722.42,0.01192,14772.46,0.01186,14721.58,0.01056,14818.42,0.01137,14720.56,0.01097
0,14755.75,2017-12-23T04:14:47.000Z,buy,14759.25,0.01081,14733.41,0.01067,14766.83,0.01158,14723.02,0.01033,14767.2,0.01068,14722.42,0.01192,14768.7,0.01026,14721.58,0.01056,14772.46,0.01186,14720.56,0.01097
0,14755.75,2017-12-23T04:14:47.000Z,buy,14759.25,0.01081,14733.41,0.01067,14767.2,0.01068,14723.02,0.01033,14768.7,0.01026,14722.42,0.01192,14772.46,0.01186,14721.58,0.01056,14818.41,0.01048,14720.56,0.01097
0,14756.58,2017-12-23T04:14:49.000Z,buy,14772.46,0.01186,14733.41,0.01067,14816.08,0.01062,14721.58,0.01056,14816.53,0.01017,14720.56,0.01097,14818.41,0.01048,14711.48,0.86,14818.42,0.01137,14693.7,6.1
0,14756.58,2017-12-23T04:14:49.000Z,buy,14767.2,0.01068,14733.41,0.01067,14768.7,0.01026,14723.02,0.01033,14772.46,0.01186,14722.42,0.01192,14818.41,0.01048,14721.58,0.01056,14818.42,0.01137,14720.56,0.01097
0,14756.58,2017-12-23T04:14:49.000Z,buy,14759.25,0.01081,14733.41,0.01067,14767.2,0.01068,14723.02,0.01033,14768.7,0.01026,14722.42,0.01192,14772.46,0.01186,14721.58,0.01056,14818.41,0.01048,14720.56,0.01097
0,14756.58,2017-12-23T04:14:49.000Z,buy,14759.25,0.01081,14733.41,0.01067,14767.2,0.01068,14723.02,0.01033,14768.7,0.01026,14722.42,0.01192,14772.46,0.01186,14721.58,0.01056,14818.42,0.01137,14720.56,0.01097
0,14759.25,2017-12-23T04:14:56.000Z,buy,14759.25,0.01081,14733.41,0.01067,14767.2,0.01068,14723.02,0.01033,14768.7,0.01026,14722.42,0.01192,14772.46,0.01186,14721.58,0.01056,14818.41,0.01048,14720.56,0.01097
0,14768.7,2017-12-23T04:15:12.000Z,buy,14772.46,0.01186,14733.41,0.01067,14816.08,0.01062,14721.58,0.01056,14816.53,0.01017,14720.56,0.01097,14818.41,0.01048,14711.48,0.86,14818.42,0.01137,14693.7,6.1
0,14768.7,2017-12-23T04:15:12.000Z,buy,14816.08,0.01062,14733.41,0.01067,14816.53,0.01017,14711.48,0.86,14818.41,0.01048,14693.7,6.1,14818.42,0.01137,14675.0,3.22,15000.0,0.4,14621.1,34.0
0,14768.7,2017-12-23T04:15:12.000Z,buy,14816.08,0.01062,14733.41,0.01067,14816.53,0.01017,14721.58,0.01056,14818.41,0.01048,14720.56,0.01097,14818.42,0.01137,14711.48,0.86,15000.0,0.4,14693.7,6.1
0,14772.46,2017-12-23T04:15:16.000Z,buy,14815.64,0.00995,14733.5,2.47,14817.78,0.0119,14728.14,1.0,14818.49,0.01012,14723.4,6.0,14818.6,0.01109,14693.7,6.1,14819.16,0.01113,14675.0,3.22
0,14772.46,2017-12-23T04:15:16.000Z,buy,14816.08,0.01062,14733.41,0.01067,14816.53,0.01017,14728.14,1.0,14818.39,0.01022,14693.7,6.1,14818.41,0.01048,14675.0,3.22,14818.42,0.01137,14621.1,34.0
0,14772.46,2017-12-23T04:15:16.000Z,buy,14815.64,0.00995,14733.5,2.47,14817.78,0.0119,14728.14,1.0,14818.49,0.01012,14723.4,6.0,14818.6,0.01109,14693.7,6.1,14819.16,0.01113,14675.0,3.22
0,14772.46,2017-12-23T04:15:16.000Z,buy,14816.08,0.01062,14733.41,0.01067,14816.53,0.01017,14721.58,0.01056,14818.41,0.01048,14720.56,0.01097,14818.42,0.01137,14711.48,0.86,15000.0,0.4,14693.7,6.1
0,14772.46,2017-12-23T04:15:16.000Z,buy,14816.08,0.01062,14733.41,0.01067,14816.53,0.01017,14711.48,0.86,14818.41,0.01048,14693.7,6.1,14818.42,0.01137,14675.0,3.22,15000.0,0.4,14621.1,34.0
0,14784.54,2017-12-23T04:16:49.000Z,sell,14815.64,0.00995,14733.5,2.47,14817.78,0.0119,14728.14,1.0,14818.34,0.01187,14723.4,6.0,14818.49,0.01012,14693.7,6.1,14818.6,0.01109,14675.0,3.22
0,14784.54,2017-12-23T04:16:49.000Z,sell,14815.64,0.00995,14733.5,2.47,14817.78,0.0119,14728.14,1.0,14818.49,0.01012,14723.4,6.0,14818.6,0.01109,14693.7,6.1,14819.16,0.01113,14675.0,3.22
0,14780.0,2017-12-23T04:16:51.000Z,buy,14815.64,0.00995,14733.5,2.47,14817.78,0.0119,14728.14,1.0,14818.49,0.01012,14723.4,6.0,14818.6,0.01109,14693.7,6.1,14819.16,0.01113,14675.0,3.22
0,14780.0,2017-12-23T04:16:54.000Z,buy,14815.64,0.00995,14733.5,2.47,14817.78,0.0119,14728.14,1.0,14818.49,0.01012,14723.4,6.0,14818.6,0.01109,14693.7,6.1,14819.16,0.01113,14675.0,3.22
